path,file_name
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0001.wav,fala_0001.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0002.wav,fala_0002.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0003.wav,fala_0003.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0004.wav,fala_0004.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0005.wav,fala_0005.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0006.wav,fala_0006.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0007.wav,fala_0007.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0008.wav,fala_0008.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0009.wav,fala_0009.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0010.wav,fala_0010.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0011.wav,fala_0011.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0012.wav,fala_0012.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0013.wav,fala_0013.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0014.wav,fala_0014.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0015.wav,fala_0015.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0016.wav,fala_0016.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0017.wav,fala_0017.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0018.wav,fala_0018.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0019.wav,fala_0019.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0020.wav,fala_0020.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0021.wav,fala_0021.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0022.wav,fala_0022.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0023.wav,fala_0023.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0024.wav,fala_0024.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0025.wav,fala_0025.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0026.wav,fala_0026.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0027.wav,fala_0027.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0028.wav,fala_0028.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0029.wav,fala_0029.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0030.wav,fala_0030.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0031.wav,fala_0031.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0032.wav,fala_0032.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0033.wav,fala_0033.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0034.wav,fala_0034.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0035.wav,fala_0035.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0036.wav,fala_0036.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0037.wav,fala_0037.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0038.wav,fala_0038.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0039.wav,fala_0039.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0040.wav,fala_0040.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0041.wav,fala_0041.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0042.wav,fala_0042.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0043.wav,fala_0043.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0044.wav,fala_0044.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0045.wav,fala_0045.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0046.wav,fala_0046.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0047.wav,fala_0047.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0048.wav,fala_0048.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0049.wav,fala_0049.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0050.wav,fala_0050.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0051.wav,fala_0051.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0052.wav,fala_0052.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0053.wav,fala_0053.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0054.wav,fala_0054.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0055.wav,fala_0055.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0056.wav,fala_0056.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0057.wav,fala_0057.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0058.wav,fala_0058.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0059.wav,fala_0059.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0060.wav,fala_0060.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0061.wav,fala_0061.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0062.wav,fala_0062.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0063.wav,fala_0063.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0064.wav,fala_0064.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0065.wav,fala_0065.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0066.wav,fala_0066.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0067.wav,fala_0067.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0068.wav,fala_0068.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0069.wav,fala_0069.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0070.wav,fala_0070.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0071.wav,fala_0071.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0072.wav,fala_0072.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0073.wav,fala_0073.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0074.wav,fala_0074.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0075.wav,fala_0075.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0076.wav,fala_0076.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0077.wav,fala_0077.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0078.wav,fala_0078.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0079.wav,fala_0079.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0080.wav,fala_0080.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0081.wav,fala_0081.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0082.wav,fala_0082.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0083.wav,fala_0083.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0084.wav,fala_0084.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0085.wav,fala_0085.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0086.wav,fala_0086.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0087.wav,fala_0087.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0088.wav,fala_0088.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0089.wav,fala_0089.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0090.wav,fala_0090.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0091.wav,fala_0091.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0092.wav,fala_0092.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0093.wav,fala_0093.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0094.wav,fala_0094.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0095.wav,fala_0095.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0096.wav,fala_0096.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0097.wav,fala_0097.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0098.wav,fala_0098.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0099.wav,fala_0099.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0100.wav,fala_0100.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0101.wav,fala_0101.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0102.wav,fala_0102.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0103.wav,fala_0103.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0104.wav,fala_0104.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0105.wav,fala_0105.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0106.wav,fala_0106.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0107.wav,fala_0107.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0108.wav,fala_0108.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0109.wav,fala_0109.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0110.wav,fala_0110.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0111.wav,fala_0111.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0112.wav,fala_0112.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0113.wav,fala_0113.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0114.wav,fala_0114.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0115.wav,fala_0115.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0116.wav,fala_0116.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0117.wav,fala_0117.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0118.wav,fala_0118.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0119.wav,fala_0119.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0120.wav,fala_0120.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0121.wav,fala_0121.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0122.wav,fala_0122.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0123.wav,fala_0123.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0124.wav,fala_0124.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0125.wav,fala_0125.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0126.wav,fala_0126.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0127.wav,fala_0127.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0128.wav,fala_0128.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0129.wav,fala_0129.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0130.wav,fala_0130.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0131.wav,fala_0131.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0132.wav,fala_0132.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0133.wav,fala_0133.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0134.wav,fala_0134.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0135.wav,fala_0135.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0136.wav,fala_0136.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0137.wav,fala_0137.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0138.wav,fala_0138.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0139.wav,fala_0139.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0140.wav,fala_0140.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0141.wav,fala_0141.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0142.wav,fala_0142.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0143.wav,fala_0143.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0144.wav,fala_0144.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0145.wav,fala_0145.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0146.wav,fala_0146.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0147.wav,fala_0147.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0148.wav,fala_0148.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0149.wav,fala_0149.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0150.wav,fala_0150.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0151.wav,fala_0151.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0152.wav,fala_0152.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0153.wav,fala_0153.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0154.wav,fala_0154.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0155.wav,fala_0155.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0156.wav,fala_0156.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0157.wav,fala_0157.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0158.wav,fala_0158.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0159.wav,fala_0159.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0160.wav,fala_0160.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0161.wav,fala_0161.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0162.wav,fala_0162.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0163.wav,fala_0163.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0164.wav,fala_0164.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0165.wav,fala_0165.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0166.wav,fala_0166.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0167.wav,fala_0167.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0168.wav,fala_0168.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0169.wav,fala_0169.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0170.wav,fala_0170.wav
D:\Mata Kuliah\Tesis\Data\Database\FALA\fala_0171.wav,fala_0171.wav
